user_id,song_id,listen_date
8,182,2024-04-03 02:02:18
44,326,2024-04-16 21:45:37
26,68,2024-10-13 21:05:54
36,161,2024-08-18 01:10:23
78,205,2024-09-01 07:11:55
73,438,2023-12-06 11:35:36
162,195,2024-09-11 05:03:35
122,199,2024-01-31 21:25:18
77,365,2024-01-18 00:42:19
19,36,2024-09-07 22:16:41
32,165,2024-04-09 23:45:20
140,128,2024-04-04 05:24:32
111,190,2024-04-20 18:34:54
28,189,2024-01-12 05:19:57
48,292,2023-10-30 16:14:11
175,419,2023-12-24 18:00:00
110,73,2024-07-02 19:53:41
145,363,2024-10-10 06:49:38
107,14,2024-09-12 18:23:53
144,293,2024-06-21 13:38:20
191,430,2024-05-02 10:30:21
70,255,2024-04-18 14:55:46
31,92,2024-03-28 05:27:29
45,75,2024-08-21 13:57:19
54,107,2024-10-13 21:00:44
103,230,2024-06-27 22:02:19
28,154,2023-12-02 22:29:50
55,350,2023-11-22 16:46:42
139,301,2024-04-14 13:55:04
60,88,2024-01-18 14:04:44
142,87,2024-03-15 07:04:59
59,295,2024-05-27 04:24:39
158,332,2024-01-13 04:51:00
126,106,2024-04-25 00:00:12
103,114,2024-04-21 07:22:57
139,172,2023-11-21 01:28:23
85,46,2024-07-24 18:40:06
155,412,2024-04-30 09:40:29
120,272,2024-09-26 14:48:29
184,7,2023-12-17 14:05:22
33,304,2024-09-23 05:04:51
150,248,2024-07-11 12:20:36
105,369,2023-12-13 07:09:32
139,2,2024-07-03 00:42:46
78,82,2024-08-05 19:56:48
186,287,2024-08-13 17:26:58
130,333,2024-01-21 14:11:49
78,249,2024-03-30 20:59:31
59,34,2024-10-13 15:12:18
81,178,2024-02-15 18:55:33
20,97,2024-06-07 18:27:17
73,22,2024-08-19 12:26:23
143,44,2024-01-09 11:23:41
140,117,2024-04-19 15:45:45
69,40,2024-07-17 04:43:19
4,394,2024-09-08 12:37:41
158,371,2024-03-21 20:28:01
157,98,2024-08-07 06:37:41
128,350,2024-01-21 14:04:45
184,38,2023-11-29 14:05:01
108,10,2024-04-14 20:17:41
120,1,2024-06-24 19:10:31
14,381,2024-02-05 05:48:01
87,161,2024-09-06 18:29:45
135,338,2024-03-16 08:38:53
51,22,2024-08-07 03:13:22
6,163,2024-03-09 09:51:05
194,288,2024-05-25 01:37:03
178,137,2024-07-27 08:31:40
78,278,2023-12-14 16:13:01
18,201,2024-08-28 09:21:38
199,275,2024-02-12 17:44:15
7,390,2023-11-05 23:18:23
6,229,2024-05-09 05:18:55
106,20,2023-11-26 18:24:27
177,219,2023-11-09 08:50:06
152,212,2024-03-21 09:44:10
163,173,2024-03-30 13:49:19
46,213,2024-07-07 20:15:37
82,109,2023-11-01 09:02:41
51,347,2024-04-23 01:49:16
184,167,2024-04-19 02:27:45
6,288,2024-07-30 14:56:02
117,252,2023-12-05 10:31:38
94,186,2023-12-01 22:44:32
116,138,2024-07-10 06:31:09
123,130,2024-05-06 01:59:54
186,306,2024-04-06 00:55:19
133,383,2024-02-05 08:54:40
163,361,2024-09-09 00:43:18
30,17,2024-02-11 17:48:10
80,214,2024-10-04 13:16:26
131,53,2024-04-26 20:13:17
20,236,2024-08-22 05:41:46
102,299,2024-01-19 11:46:51
118,375,2024-09-18 15:47:27
162,111,2024-09-09 17:58:16
89,312,2024-03-11 03:37:10
146,83,2023-11-19 10:48:49
149,228,2023-11-15 05:08:59
73,377,2024-01-25 15:00:20
90,208,2024-04-10 23:48:47
195,70,2024-08-18 10:33:46
29,288,2024-08-17 02:41:38
83,156,2024-07-13 23:03:18
7,281,2024-01-10 14:42:20
49,103,2024-02-21 11:04:11
24,146,2024-09-16 05:17:37
6,430,2024-05-21 03:57:05
29,360,2024-05-06 13:04:01
6,241,2024-03-27 17:46:00
80,421,2024-04-08 21:07:25
40,391,2024-07-27 13:48:53
69,85,2024-05-11 10:23:03
69,154,2024-05-28 15:09:58
63,58,2024-02-06 01:49:56
128,178,2024-07-26 18:54:00
171,283,2024-01-23 13:26:50
116,395,2024-05-11 22:50:45
22,204,2023-11-04 09:29:18
158,263,2024-02-27 07:11:58
61,66,2024-05-31 20:44:03
122,122,2024-08-06 23:00:31
60,163,2023-10-27 00:45:32
134,256,2024-01-17 09:18:40
22,268,2024-02-29 08:35:45
113,124,2023-12-08 08:55:41
76,116,2024-02-08 08:23:10
107,320,2024-04-09 01:31:52
144,284,2024-04-27 06:11:51
78,186,2024-08-03 22:00:08
182,288,2024-08-04 07:35:47
200,158,2024-05-06 06:46:02
2,47,2023-12-20 14:55:40
199,412,2024-10-06 15:05:55
111,322,2024-07-27 15:56:08
115,248,2024-04-19 11:39:18
168,13,2024-08-05 23:00:13
82,150,2024-02-20 17:25:38
113,360,2024-09-25 17:47:37
198,205,2024-09-02 00:57:25
74,424,2024-10-16 19:36:47
200,159,2024-09-25 23:52:41
104,360,2024-03-01 14:57:33
7,316,2024-10-09 20:46:23
113,133,2024-09-19 17:10:44
25,396,2023-11-03 15:36:44
103,77,2024-05-23 19:24:10
140,102,2024-02-17 16:46:10
117,399,2024-03-20 08:57:19
172,210,2024-07-09 13:44:55
90,178,2024-08-14 04:24:12
89,353,2024-08-21 08:56:02
12,152,2024-04-01 00:25:48
152,68,2023-12-02 01:16:44
88,305,2023-12-18 04:33:21
55,60,2024-05-27 02:41:12
200,57,2024-07-03 17:04:14
60,360,2024-05-03 06:04:24
46,135,2024-08-30 15:13:44
104,23,2024-05-11 21:32:13
7,299,2024-10-18 02:46:03
111,431,2024-02-01 16:58:14
76,375,2023-12-11 08:48:21
124,108,2024-02-26 21:27:01
57,40,2024-02-20 21:46:42
166,196,2024-07-15 18:46:30
87,338,2024-09-14 05:20:08
84,114,2024-07-07 10:10:47
98,264,2024-10-15 05:38:54
79,48,2024-01-18 22:59:55
110,98,2024-09-20 14:58:04
44,177,2023-12-03 17:52:29
76,19,2023-11-20 01:52:23
5,258,2024-10-17 04:11:50
8,412,2024-07-31 15:03:13
198,209,2024-09-07 15:52:56
